-5.0e0 3.55556e0 nan

-4.8990001e0 3.35606e0 nan

-4.7980002e0 3.16166e0 nan

-4.6970003e0 2.97246e0 nan

-4.5960004e0 2.78826e0 nan

-4.4950005e0 2.60926e0 nan

-4.3940005e0 2.43536e0 nan

-4.2930006e0 2.26646e0 nan

-4.1920007e0 2.10266e0 nan

-4.0910008e0 1.94413e0 nan

-3.9900009e0 1.79058e0 nan

-3.889001e0 1.64214e0 nan

-3.7880011e0 1.49878e0 nan

-3.6870012e0 1.36056e0 nan

-3.5860013e0 1.2274e0 nan

-3.4850014e0 1.09937e0 nan

-3.3840015e0 9.7641e-1 nan

-3.2830016e0 8.5858e-1 nan

-3.1820016e0 7.4584e-1 nan

-3.0810017e0 6.382e-1 nan

-2.9800018e0 5.3565e-1 nan

-2.8790019e0 4.3822e-1 nan

-2.778002e0 3.4587e-1 nan

-2.6770021e0 2.5864e-1 nan

-2.5760022e0 1.765e-1 nan

-2.4750023e0 9.945999e-2 nan

-2.3740024e0 2.753e-2 nan

-2.2730025e0 -3.932e-2 nan

-2.1720026e0 -1.0106e-1 nan

-2.0710027e0 -1.5768001e-1 nan

-1.9700027e0 -2.09215e-1 nan

-1.8690028e0 -2.55649e-1 nan

-1.768003e0 -2.9698401e-1 nan

-1.667003e0 -3.33217e-1 nan

-1.5660031e0 -3.6435101e-1 nan

-1.4650032e0 -3.90384e-1 nan

-1.3640033e0 -4.1131601e-1 nan

-1.2630034e0 -4.2714742e-1 nan

-1.1620035e0 -4.3787871e-1 nan

-1.0610036e0 -4.4350964e-1 nan

-9.600037e-1 -4.4404008e-1 nan

-8.590038e-1 -4.3947002e-1 nan

-7.580038e-1 -4.2979951e-1 nan

-6.57004e-1 -4.15029e-1 nan

-5.56004e-1 -3.9515701e-1 nan

-4.550041e-1 -3.70186e-1 nan

-3.540042e-1 -3.40113e-1 nan

-2.530043e-1 -3.0494e-1 nan

-1.520044e-1 -2.64667e-1 nan

-5.10045e-2 -2.19292e-1 nan

4.99954e-2 -1.6882e-1 nan

1.509953e-1 -1.1325e-1 nan

2.519952e-1 -5.258e-2 nan

3.529951e-1 1.32e-2 nan

4.53995e-1 8.408e-2 nan

5.54995e-1 1.6005e-1 nan

6.559949e-1 2.4114e-1 nan

7.569948e-1 3.273e-1 nan

8.579947e-1 4.1858e-1 nan

9.589946e-1 5.1497e-1 nan

1.0599945e0 6.1644e-1 nan

1.1609944e0 7.2303e-1 nan

1.2619943e0 8.347e-1 nan

1.3629942e0 9.515e-1 nan

1.4639941e0 1.07336e0 nan

1.564994e0 1.20035e0 nan

1.665994e0 1.33243e0 nan

1.7669939e0 1.46962e0 nan

1.8679938e0 1.6119e0 nan

1.9689937e0 1.75928e0 nan

2.0699936e0 1.91176e0 nan

2.1709935e0 2.06926e0 nan

2.2719934e0 2.23196e0 nan

2.3729933e0 2.39976e0 nan

2.4739932e0 2.57266e0 nan

2.5749931e0 2.75056e0 nan

2.675993e0 2.93366e0 nan

2.776993e0 3.12186e0 nan

2.8779929e0 3.31516e0 nan

2.9789928e0 3.51356e0 nan

3.0799927e0 3.71706e0 nan

3.1809926e0 3.92566e0 nan

3.2819925e0 4.13926e0 nan

3.3829924e0 4.35816e0 nan

3.4839923e0 4.58196e0 nan

3.5849922e0 4.81096e0 nan

3.6859921e0 5.04506e0 nan

3.786992e0 5.28436e0 nan

3.887992e0 5.52856e0 nan

3.9889919e0 5.77796e0 nan

4.0899918e0 6.03246e0 nan

4.1909917e0 6.29206e0 nan

4.2919916e0 6.55676e0 nan

4.3929915e0 6.82656e0 nan

4.4939914e0 7.10156e0 nan

4.5949913e0 7.38156e0 nan

4.6959912e0 7.66656e0 nan

4.7969911e0 7.95676e0 nan

4.897991e0 8.25196e0 nan

4.998991e0 8.55246e0 nan
